,Name,# Stocks,Created,Updated
0,JE_Rolling_DL__06_17_22_v148,772,06/17/22,06/17/22
1,JE_Rolling_DL__06_17_22_v147,486,06/17/22,06/17/22
2,JE_Rolling_DL__06_17_22_v146,484,06/17/22,06/17/22
3,JE_Rolling_DL__06_17_22_v145,486,06/17/22,06/17/22
4,JE_Rolling_DL__06_17_22_v144,494,06/17/22,06/17/22
5,JE_Rolling_DL__06_16_22_v143,772,06/16/22,06/16/22
6,JE_Rolling_DL__06_16_22_v142,486,06/16/22,06/16/22
7,JE_Rolling_DL__06_16_22_v141,484,06/16/22,06/16/22
8,JE_Rolling_DL__06_16_22_v140,486,06/16/22,06/16/22
9,JE_Rolling_DL__06_16_22_v139,494,06/16/22,06/16/22
10,JE_Rolling_DL__06_15_22_v138,772,06/15/22,06/15/22
11,JE_Rolling_DL__06_15_22_v137,486,06/15/22,06/15/22
12,JE_Rolling_DL__06_15_22_v136,484,06/15/22,06/15/22
13,JE_Rolling_DL__06_15_22_v135,486,06/15/22,06/15/22
14,JE_Rolling_DL__06_15_22_v134,494,06/15/22,06/15/22
15,JE_Rolling_DL__06_14_22_v133,772,06/14/22,06/14/22
16,JE_Rolling_DL__06_14_22_v132,486,06/14/22,06/14/22
17,JE_Rolling_DL__06_14_22_v131,484,06/14/22,06/14/22
18,JE_Rolling_DL__06_14_22_v130,486,06/14/22,06/14/22
19,JE_Rolling_DL__06_14_22_v129,494,06/14/22,06/14/22
20,JE_Rolling_DL__06_09_22_v128,772,06/09/22,06/09/22
21,JE_Rolling_DL__06_09_22_v127,486,06/09/22,06/09/22
22,JE_Rolling_DL__06_09_22_v126,484,06/09/22,06/09/22
23,JE_Rolling_DL__06_09_22_v125,486,06/09/22,06/09/22
24,JE_Rolling_DL__06_09_22_v124,494,06/09/22,06/09/22
25,JE_Rolling_DL__06_06_22_v123,772,06/06/22,06/06/22
26,JE_Rolling_DL__06_06_22_v122,486,06/06/22,06/06/22
27,JE_Rolling_DL__06_06_22_v121,484,06/06/22,06/06/22
28,JE_Rolling_DL__06_06_22_v120,487,06/06/22,06/06/22
29,JE_Rolling_DL__06_06_22_v119,494,06/06/22,06/06/22
30,JE_Rolling_DL__05_31_22_v118,772,05/31/22,05/31/22
31,JE_Rolling_DL__05_31_22_v117,486,05/31/22,05/31/22
32,JE_Rolling_DL__05_31_22_v116,484,05/31/22,05/31/22
33,JE_Rolling_DL__05_31_22_v115,487,05/31/22,05/31/22
34,JE_Rolling_DL__05_31_22_v114,494,05/31/22,05/31/22
35,JE_Rolling_DL__04_24_22_v113,772,04/24/22,04/24/22
36,JE_Rolling_DL__04_24_22_v112,486,04/24/22,04/24/22
37,JE_Rolling_DL__04_24_22_v111,484,04/24/22,04/24/22
38,JE_Rolling_DL__04_24_22_v110,487,04/24/22,04/24/22
39,JE_Rolling_DL__04_24_22_v109,494,04/24/22,04/24/22
40,JE_Rolling_DL__04_19_22_v109,494,04/20/22,04/20/22
41,JE_Rolling_DL__01_18_22_v108,772,01/18/22,01/18/22
42,JE_Rolling_DL__01_18_22_v107,486,01/18/22,01/18/22
43,JE_Rolling_DL__01_18_22_v106,484,01/18/22,01/18/22
44,JE_Rolling_DL__01_18_22_v105,487,01/18/22,01/18/22
45,JE_Rolling_DL__01_18_22_v104,494,01/18/22,01/18/22
46,JE_Rolling_DL__12_17_21_v103,772,12/17/21,12/17/21
47,JE_Rolling_DL__12_17_21_v102,486,12/17/21,12/17/21
48,JE_Rolling_DL__12_17_21_v101,484,12/17/21,12/17/21
49,JE_Rolling_DL__12_17_21_v100,487,12/17/21,12/17/21
50,JE_Rolling_DL__12_17_21_v99,494,12/17/21,12/17/21
51,JE_Rolling_DL__11_17_21_v98,772,11/16/21,11/16/21
52,JE_Rolling_DL__11_17_21_v97,486,11/16/21,11/16/21
53,JE_Rolling_DL__11_17_21_v96,484,11/16/21,11/16/21
54,JE_Rolling_DL__11_17_21_v95,487,11/16/21,11/16/21
55,JE_Rolling_DL__11_17_21_v94,494,11/16/21,11/16/21
56,JE_Rolling_DL__09_22_21_v93,772,09/22/21,09/22/21
57,JE_Rolling_DL__09_22_21_v92,486,09/22/21,09/22/21
58,JE_Rolling_DL__09_22_21_v91,484,09/22/21,09/22/21
59,JE_Rolling_DL__09_22_21_v90,487,09/22/21,09/22/21
60,JE_Rolling_DL__09_22_21_v89,494,09/22/21,09/22/21
61,JE_Rolling_DL__09_13_21_v88,772,09/13/21,09/13/21
62,JE_Rolling_DL__09_13_21_v87,486,09/13/21,09/13/21
63,JE_Rolling_DL__09_13_21_v86,484,09/13/21,09/13/21
64,JE_Rolling_DL__09_13_21_v85,487,09/13/21,09/13/21
65,JE_Rolling_DL__09_13_21_v84,494,09/13/21,09/13/21
66,JE_Rolling_DL__08_20_21_v83,772,08/20/21,08/20/21
67,JE_Rolling_DL__08_20_21_v82,486,08/20/21,08/20/21
68,JE_Rolling_DL__08_20_21_v81,484,08/20/21,08/20/21
69,JE_Rolling_DL__08_20_21_v80,487,08/20/21,08/20/21
70,JE_Rolling_DL__08_20_21_v79,494,08/20/21,08/20/21
71,SLE_SmallcapComboLive_07_06_21_v01,60,07/06/21,07/06/21
72,SLE_xxxx__07_06_21_v01,60,07/06/21,07/06/21
73,SLE_CoreL__07_04_21_v01,15,07/04/21,07/04/21
74,JE_Rolling_DL__06_21_21_v77,772,06/20/21,06/20/21
75,JE_Rolling_DL__06_21_21_v76,486,06/20/21,06/20/21
76,JE_Rolling_DL__06_21_21_v75,484,06/20/21,06/20/21
77,JE_Rolling_DL__06_21_21_v74,487,06/20/21,06/20/21
78,JE_Rolling_DL__06_21_21_v73,494,06/20/21,06/20/21
79,JE_Rolling_DL__06_17_21_v72,772,06/17/21,06/17/21
80,JE_Rolling_DL__06_17_21_v71,486,06/17/21,06/17/21
81,JE_Rolling_DL__06_17_21_v70,484,06/17/21,06/17/21
82,JE_Rolling_DL__06_17_21_v69,487,06/17/21,06/17/21
83,JE_Rolling_DL__06_17_21_v68,494,06/17/21,06/17/21
84,JE_Rolling_DL__06_02_21_v67,772,06/02/21,06/02/21
85,JE_Rolling_DL__06_02_21_v66,486,06/02/21,06/02/21
86,JE_Rolling_DL__06_02_21_v65,484,06/02/21,06/02/21
87,JE_Rolling_DL__06_02_21_v64,487,06/02/21,06/02/21
88,JE_Rolling_DL__06_02_21_v63,494,06/02/21,06/02/21
89,JE_Rolling_DL__05_13_21_v62,772,05/13/21,05/13/21
90,JE_Rolling_DL__05_13_21_v61,486,05/13/21,05/13/21
91,JE_Rolling_DL__05_13_21_v60,484,05/13/21,05/13/21
92,JE_Rolling_DL__05_13_21_v59,487,05/13/21,05/13/21
93,JE_Rolling_DL__05_13_21_v58,494,05/13/21,05/13/21
94,JE_Rolling_DL__04_25_21_v57,772,04/25/21,04/25/21
95,JE_Rolling_DL__04_25_21_v56,486,04/25/21,04/25/21
96,JE_Rolling_DL__04_25_21_v55,484,04/25/21,04/25/21
97,JE_Rolling_DL__04_25_21_v53,494,04/25/21,04/25/21
98,JE_Rolling_DL__04_11_21_v52,772,04/11/21,04/11/21
99,JE_Rolling_DL__04_25_21_v54,487,04/11/21,04/25/21
100,JE_Rolling_DL__04_11_21_v48,494,04/11/21,04/11/21
101,JE_Rolling_DL__04_06_21_v47,772,04/06/21,04/06/21
102,JE_Rolling_DL__04_06_21_v46,0,04/06/21,04/06/21
103,JE_Rolling_DL__04_11_21_v51,486,04/04/21,04/11/21
104,JE_Rolling_DL__04_04_21_v43,487,04/04/21,04/04/21
105,JE_Rolling_DL__04_04_21_v42,494,04/04/21,04/04/21
106,JE_Rolling_DL__01_17_21_v41,486,01/17/21,01/17/21
107,JE_Rolling_DL__04_11_21_v50,484,01/17/21,04/11/21
108,JE_Rolling_DL__01_17_21_v39,487,01/17/21,04/04/21
109,JE_Rolling_DL__01_17_21_v38,494,01/17/21,01/17/21
110,SE Kurtis Test_12_08_20_v01,50,12/08/20,12/08/20
111,JE_Rolling_DL__11_24_20_v37,497,11/24/20,11/24/20
112,JE_Rolling_DL__11_24_20_v36,487,11/24/20,11/24/20
113,JE_Rolling_DL__11_24_20_v35,487,11/24/20,11/24/20
114,JE_Rolling_DL__11_24_20_v34,489,11/24/20,11/24/20
115,JE_Rolling_DL__11_24_20_v33,496,11/24/20,11/24/20
116,JE_Rolling_DL__10_29_20_v32,487,10/30/20,10/30/20
117,JE_Rolling_DL__10_29_20_v31,497,10/30/20,10/30/20
118,JE_Rolling_DL__10_29_20_v30,487,10/30/20,10/30/20
119,JE_Rolling_DL__10_29_20_v29,487,10/30/20,10/30/20
120,JE_Rolling_DL__10_29_20_v28,489,10/30/20,10/30/20
121,JE_Rolling_DL__10_29_20_v27,496,10/30/20,10/30/20
122,JE_Rolling_DL__10_20_20_v26,487,10/20/20,10/20/20
123,JE_Rolling_DL__10_20_20_v25,497,10/20/20,10/20/20
124,JE_Rolling_DL__10_20_20_v24,487,10/20/20,10/20/20
125,JE_Rolling_DL__10_20_20_v23,487,10/20/20,10/20/20
126,JE_Rolling_DL__10_20_20_v22,489,10/20/20,10/20/20
127,JE_Rolling_DL__10_20_20_v21,496,10/20/20,10/20/20
128,JE_Rolling_DL__9_22_20_v20,487,09/22/20,09/22/20
129,JE_Rolling_DL__9_22_20_v19,497,09/22/20,09/22/20
130,JE_Rolling_DL__9_22_20_v18,487,09/22/20,09/22/20
131,JE_Rolling_DL__9_22_20_v17,487,09/22/20,09/22/20
132,JE_Rolling_DL__9_22_20_v16,489,09/22/20,09/22/20
133,JE_Rolling_DL__9_22_20_v15,496,09/22/20,09/22/20
134,JE_Rolling_DL__8_27_20_v14,262,08/27/20,08/27/20
135,JE_Rolling_DL__7_25_20_v13,266,07/25/20,07/25/20
136,JE_Rolling_DL__7_25_20_v12,768,07/25/20,07/25/20
137,JE_Rolling_DL__7_25_20_v11,1270,07/25/20,07/25/20
138,JE_Rolling_DL__7_20_20_v09,244,07/22/20,07/22/20
139,JE_Rolling_DL__7_07_20_v08,151,07/07/20,07/07/20
140,JE_Rolling_DL__6_12_20_v07,198,06/12/20,06/12/20
141,JE_Rolling_DL__6_05_20_v06,192,06/05/20,06/05/20
142,JE_Rolling_DL__6_02_20_v05,96,06/03/20,06/03/20
143,JE_Rolling_DL__5_29_20_v04,192,05/15/20,05/29/20
144,JE_Rolling_DL__5_14_20,95,05/14/20,05/14/20
145,JE_Rolling_DL__4_05_20,288,04/05/20,04/05/20
146,JE_Rolling_DL__3_30_20,108,03/26/20,04/05/20
147,JE_Rolling_DL__3_13_20,337,02/22/20,03/13/20
148,JE_Rolling_DL__2_18_20,50,02/15/20,02/18/20
149,ComboPickedbyMin2ModelsCopy3,15,01/02/20,01/21/20
150,All_Stocks_from_Big_RSI_Screen,627,11/23/19,11/23/19
151,Any_Tickers_Appearing_in_RSI_Screen_Back_to_1-2008,589,11/17/19,11/17/19
152,Any_Ticker_Appearing_in_RSI_Strategy_since_2015,485,11/10/19,11/10/19
153,All_Tickers_in_Kurtis_Mkt_Neutral_Backtest,727,06/24/19,06/24/19
154,combined_list_of_all_tickers_from_all_screens,6069,01/16/19,02/19/19
155,50_Stock_HRS_Universe_of_Tickers,3178,01/15/19,01/15/19
156,K2017-09-01,388,01/06/19,01/06/19
157,K2017-08-01,377,01/06/19,01/06/19
158,K2017-07-01,378,01/06/19,01/06/19
159,K2017-06-01,402,01/06/19,01/06/19
160,K2017-05-01,433,01/06/19,01/06/19
161,K2017-04-01,362,12/20/18,01/06/19
162,K2017-03-01,303,12/20/18,01/06/19
163,K2017-02-01,272,12/20/18,01/06/19
164,K2017-01-01,330,12/20/18,12/20/18
165,tickers_recomnd,8,11/19/18,05/11/22
166,2017Champ,120,10/15/17,10/15/17
167,mar152017,98,03/15/17,03/15/17
168,Feb24Master,156,02/24/17,02/24/17
169,Feb24,1128,02/24/17,02/24/17
170,ZOct5,29,11/25/15,11/25/15
171,ZOct12,30,11/25/15,11/25/15
172,ZOct19,29,11/25/15,11/25/15
173,ZOct26,29,11/25/15,11/25/15
174,ZOct26,29,11/25/15,11/25/15
175,ZNov2,28,11/25/15,11/25/15
176,ZNov9,26,11/25/15,11/25/15
177,ZNov16,28,11/25/15,11/25/15
178,STL,480,03/18/15,05/11/22
179,RankOnlyTickers,48,02/21/15,03/02/15
180,Jeff_Top20_Longs_7_29_11_Optimizer_OthCrit01,23,04/03/13,04/03/13
181,Jeff_Top20_Longs_6_30_11_Optimizer_OthCrit01,23,04/03/13,04/03/13
182,Jeff_Top20_Longs_5_27_11_Optimizer_OthCrit01,24,04/03/13,04/03/13
183,Jeff_Top20_Longs_4_29_11_Optimizer_OthCrit01,22,04/02/13,04/02/13
184,Jeff_Top20_Longs_3_31_11_Optimizer_OthCrit01,22,04/02/13,04/02/13
185,Jeff_Top20_Longs_2_28_11_Optimizer_OthCrit01,22,04/02/13,04/02/13
186,Jeff_Top20_Longs_11_30_11_Optimizer_OthCrit01,23,03/18/13,03/18/13
187,Jeff_Top20_Longs_10_31_11_Optimizer_OthCrit01,23,03/18/13,03/18/13
188,Jeff_Top20_Longs_9_30_11_Optimizer_OthCrit01,24,03/18/13,03/18/13
189,Jeff_Top20_Longs_9_28_12_Optimizer_OthCrit01,24,03/06/13,03/06/13
190,Jeff_Top25_Longs_5_27_11_SLEOPT_OthCrit03,28,02/28/13,02/28/13
191,Jeff_Top25_Longs_5_27_11_SLEOPT_OthCrit01,25,02/27/13,02/27/13
192,Jeff_Top25_Longs_5_27_11_Optimizer_OthCrit02,22,02/26/13,02/26/13
193,Jeff_Top25_Longs_5_27_11_Optimizer_OthCrit01,20,02/23/13,02/23/13
194,Jeff_Top20_Longs_10_1_12_Optimizer_OthCrit01,20,02/04/13,02/04/13
195,Jeff_Top20_Longs_5_30_11_OverallSc_OthCrit01,20,01/29/13,01/29/13
196,Jeff_Top20_Shorts_10_1_12_Mo6BigDown_OthCrit01,20,01/24/13,01/24/13
197,Jeff_Top20_Shorts_5_30_11_Mo6BigDown_OthCrit01,21,01/24/13,01/24/13
198,Jeff_Top20_Longs_5_30_11_Mo6BigUp_OthCrit02,20,01/24/13,01/24/13
199,Jeff_Top20_Longs_5_30_11_Mo6BigUp_OthCrit01,23,01/23/13,01/23/13
200,Jeff_Top20_Longs_10_1_12_Mo3BigUp_OthCrit04,25,01/21/13,01/21/13
201,Jeff_Top20_Longs_10_1_12_Mo8BigUp_OthCrit02,24,01/20/13,01/20/13
202,Jeff_Top20_Longs_10_1_12_Mo8BigUp_OthCrit03,24,01/20/13,01/20/13
203,Jeff_Top20_Longs_10_1_12_Mo6BigUp_OthCrit04,24,01/20/13,01/20/13
204,Jeff_Top20_Longs_10_1_12_Mo4BigUp_OthCrit07,23,01/20/13,01/20/13
205,Jeff_Top20_Longs_10_1_12_Mo3BigUp_OthCrit03,24,01/19/13,01/19/13
206,Jeff_Top20_Longs_10_1_12_Mo4BigUp_OthCrit06,23,01/19/13,01/19/13
207,Jeff_Top20_Longs_10_1_12_Mo3BigUp_OthCrit01,22,01/19/13,01/19/13
208,Jeff_Top20_Longs_10_1_12_Mo6BigUp_OthCrit02,24,01/19/13,01/19/13
209,Jeff_Top20_Longs_10_1_12_Mo4BigUp_OthCrit03,24,01/18/13,01/19/13
210,Jeff_Top20_Longs_10_1_12_Mo4BigUp_OthCrit02,23,01/18/13,01/18/13
211,Jeff_Top20_Longs_10_1_12_Mo4BigUp_OthCrit01,21,01/18/13,01/18/13
212,Jeff_Top20_Longs_10_1_12_Mo8BigUp_OthCrit01,22,01/18/13,01/18/13
213,Jeff_Top20_Longs_10_1_12_Mo6BigUp,24,01/18/13,01/18/13
214,Jeff_Top20_Longs_10_1_12_Mo8BigUp,22,01/18/13,01/18/13
215,Jeff_Top20_Longs_10_1_12_Mo4BigUp,21,01/15/13,01/18/13
216,Jeff_Top31_Longs_1_8_13_real,30,01/08/13,01/08/13
217,Jeff_Top27_Longs_1to14mos_10_30_12_SLE1,31,12/25/12,12/25/12
218,Jeff_Top10_Longs_5mos_10_30_12_SLE1,12,12/24/12,12/24/12
219,Jeff_Top10_Longs_6mos_10_30_12_SLE1,12,12/24/12,12/24/12
220,Jeff_Top10_Longs_6mos_11_30_12_Copy1,12,12/23/12,12/23/12
221,Jeff_Top10_Longs_6mos_11_30_12,11,12/23/12,12/23/12
222,Jeff_Top30_Longs_2mos_9_30_12_Prt9,36,12/13/12,12/13/12
223,Jeff_Top30_Longs_1mo_9_30_12_Prt9,31,12/12/12,12/12/12
224,Jeff_Top30_Longs_2mos_9_30_12,34,12/07/12,12/07/12
225,Jeff_Top30_Longs_2mos_8_31_12,32,12/07/12,12/07/12
226,Jeff_Top30_Longs_2mos_7_31_12,32,12/07/12,12/07/12
227,Jeff_Top05_Longs_2mos_6_30_12,6,12/07/12,12/07/12
228,Jeff_Top30_Longs_9_30_12,35,12/07/12,12/07/12
229,Jeff_Top05_Longs_6_30_12,5,12/07/12,12/07/12
230,Jeff_Top30_Longs_2mos_6_30_12,34,12/07/12,12/07/12
231,Jeff_Top30_Longs_6_30_12,33,12/06/12,12/06/12
232,Jeff_Top30_Longs_8_31_12,32,12/06/12,12/06/12
233,Jeff_Top30_Shorts_7_31_12,26,12/06/12,12/06/12
234,Jeff_Top30_Longs_7_31_12,34,12/06/12,12/06/12
235,TMS,2,10/15/12,10/15/12
236,CommodETFs,19,09/29/12,09/29/12
